** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[UPR00600].[BNFITAMT_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFITAMT_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFITAMT_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFITAMT_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFTRMAX_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFTRMAX_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFTRMAX_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFTRMAX_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFTRMAX_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNTRMXUN_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNTRMXUN_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNTRMXUN_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNTRMXUN_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNTRMXUN_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNPAYPMX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFYRMAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[BNFLFMAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXLABL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[LTDBNFIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[DATAENTDFLT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[EMPLRMAXMAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXNMBR2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXLABL2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXNMBR3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXLABL3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXNMBR4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[W2BXLABL4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[Benefit_Fiscal_Max].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600$AK2UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[UPR00600$AK3UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[UPR00600$AK4UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00600].[UPR00600$PKUPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BENEFIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[VARBENFT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTFREQ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[TAXABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTFDTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTSSEC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTMCAR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTSTTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTLTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTFUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[SBJTSUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[FFEDTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[FLSTTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BORCDTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BSDORCDS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFFRMLA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFPRCNT_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFPRCNT_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFPRCNT_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFPRCNT_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFPRCNT_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFITAMT_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFITAMT_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFITAMT_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFITAMT_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFITAMT_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTRMAX_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTRMAX_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTRMAX_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTRMAX_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFTRMAX_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNTRMXUN_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNTRMXUN_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNTRMXUN_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNTRMXUN_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNTRMXUN_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNPAYPMX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFYRMAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[BNFLFMAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[W2BXNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[W2BXLABL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[LTDBNFIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[DATAENTDFLT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[EMPLRMAXMAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001$AK2UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[UPR006001$AK3UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[UPR006001$AK4UPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR006001].[UPR006001$PKUPR00600].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[POSTED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[PYSTLTEX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[CHEKDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[CHEKBKID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[PYADNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[ADFDWHDG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[ESTFEDWH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[HWKVCACR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[HWKSKACR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[VACTMACC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[SKTMACCR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[VACTMLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[SKTMLBTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[VACAVLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[SIKTIMAV].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[GRWGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[NTWPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_7].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FEDWGARR_8].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_7].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_Tips_Array_8].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FDWGPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Federal_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[ANFDWHDG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FDWDGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FDTXTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICASSWP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICASS_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FCASWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICSTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Uncollected_FICASS_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICAMWGP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICAMed_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[FICMTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Uncollected_FICAMed_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EICWPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EPFICASS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EFICAMCR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Charged_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Reported_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Hours_Worked_For_Minimum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Min_Wage_Bal_Applicable].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Reported_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[Charged_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[ALOCTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[POSTEDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[GRWGFREIC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[CALCCHKERRS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EFICASSWH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EFICASS_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EFICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[EFICAMed_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[PayPeriodBeginDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[PayPeriodEndDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202$AK2UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[UPR10202$AK3UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[UPR10202$AK4UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10202].[UPR10202$PKUPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[POSTED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[PYSTLTEX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[CHEKDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[CHEKBKID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[PYADNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[ADFDWHDG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[ESTFEDWH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[HWKVCACR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[HWKSKACR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[VACTMACC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[SKTMACCR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[VACTMLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[SKTMLBTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[VACAVLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[SIKTIMAV].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[GRWGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[NTWPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_7].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FEDWGARR_8].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_7].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_Tips_Array_8].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FDWGPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Federal_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[ANFDWHDG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FDWDGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FDTXTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICASSWP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICASS_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FCASWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICSTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Uncollected_FICASS_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICAMWGP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICAMed_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[FICMTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Uncollected_FICAMed_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EICWPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EPFICASS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EFICAMCR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Charged_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Reported_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Hours_Worked_For_Minimum].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Min_Wage_Bal_Applicable].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Reported_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[Charged_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[ALOCTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[POSTEDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[GRWGFREIC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[CALCCHKERRS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EFICASSWH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EFICASS_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EFICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[EFICAMed_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021$AK2UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[UPR102021$AK3UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[UPR102021$AK4UPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102021].[UPR102021$PKUPR10202].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYRCORD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PRCSSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BSPAYRCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BSPAYTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BSDONRTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYRTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYUNIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYUNPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYPEROD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYPRPRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PAYADVNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TIMETYPE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TIMEAVAILABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[ACRUVACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[ACRUSTIM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[RPTASWGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[DAYSWRDK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[WKSWRKD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[RECEIPTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[LOCALTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[UNTSTOPY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[ADJUNITS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TOTALPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[PRTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TRXBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[TRXENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BLDCHWRG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[SHFTCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[SHFTPREM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203$AK1UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[UPR10203$AK2UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[UPR10203$AK3UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[UPR10203$AK4UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10203].[UPR10203$PKUPR10203].[MS_SSMA_SOURCE] (Extended Property)
