** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Employees6-9].[EmergencyCity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EmergencyState].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EmergencyZip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Marrital Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[I9Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[RenewDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[EvaluationRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[ResetERD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[30DayEvaluation].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[ProductivityRenewalDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[30DayProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[ResetProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[JoppEmp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[DefaultJobCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$DefaultJobCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$Employees1Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$IDNumber].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$IdProvided].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees6-9].[Employees6-9$Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[VacationTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[WeekEndingDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[VacationHours].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[EmployeeVacationTime$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[EmployeeVacationTime].[EmployeeVacationTime$EmployeeTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Holidays].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Holidays].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Holidays].[Holiday].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Holidays$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ID].[DEID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ID].[ID$DEID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[InternetExp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[InternetExp].[WebAddyImport].[MS_Description] (Extended Property)
       [dbo].[InternetExp].[WebAddyImport].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[InternetExp].[WebAddyExport].[MS_Description] (Extended Property)
       [dbo].[InternetExp].[WebAddyExport].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[InternetExp].[PPStart].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[InternetExp].[PPStop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[IDRef].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest${18CC5C07-6580-471A-85CE-E36BB63631C2}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest${FDF04FED-A992-4E41-AF5B-1CE804A83C0F}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest$ApplicantsPositionsOfInterest].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest${18CC5C07-6580-471A-85CE-E36BB63631C2}].[MS_SSMA_SOURCE] (Extended
         Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest${FDF04FED-A992-4E41-AF5B-1CE804A83C0F}].[MS_SSMA_SOURCE] (Extended
         Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$ApplicantsPositionsOfInterest].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PositionsOfInterest].[PositionsOfInterest$TitleDept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[IDRef].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[positionsofinterest2$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[positionsofinterest2$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[positionsofinterest2$TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[positionsofinterest2].[positionsofinterest2$TitleDept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PrepReports].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PrepReports].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PrepReports].[time].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ReferralAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ReferralAgency].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ReferralAgency].[Field1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[ReferralAgency$ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RunMonitor].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RunMonitor].[ReportRunDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RunMonitor].[ArchiveRunDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RunMonitor].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RunMonitor$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[Section].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[Standard].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[EffDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[#OfTests].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[#OfPeople].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards${F0DC20AB-2F85-47BB-8CF1-715E1ECAF900}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[SectionStandards$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[SectionStandards${F0DC20AB-2F85-47BB-8CF1-715E1ECAF900}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionStandards].[SectionStandards$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionTaskCodes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionTaskCodes].[SectionTaskCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionTaskCodes].[Description].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionTaskCodes].[Services].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SectionTaskCodes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[SiteName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[DivisionCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Services].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Contract#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[ContractingOfficer].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[SiteAddress].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Address 2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Address 3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[City].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[ST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Zip].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Phone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[SiteInspector].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[SitePoint of Contact].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[ProjectManager].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[H&&W].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[RevenueBasis].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Price].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[SSDailyMgtExpense].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[StartTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[OTCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Active].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites${956BAD58-6F8B-4878-8965-14A6146A6145}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites${956BAD58-6F8B-4878-8965-14A6146A6145}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$DivisionCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$Num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$OTCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$SiteName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Sites].[Sites$StartTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[Category].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[Description].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[table].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Category].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[SpecialtyCodes].[SpecialtyCodes$Description].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[TypeOfChange].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[From].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[To].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[Memo].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[Entry Time].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[ImplementationDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[CheckDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[PCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange${D41043FF-D152-4BB6-B1DF-A3F4E6EA4C06}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[StatusChange${D41043FF-D152-4BB6-B1DF-A3F4E6EA4C06}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[StatusChange].[StatusChange$PCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Start].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Section].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Cases].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[Stop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[EntryDate&Time].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked${CB02D9E6-CB22-4503-BCA7-C51C4430BDC6}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked${CB02D9E6-CB22-4503-BCA7-C51C4430BDC6}].[MS_SSMA_SOURCE] (Extended
         Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$Full].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$StartAndStop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$Stop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TasksAndTimesWorked].[TasksAndTimesWorked$TasksAndTimesWorkedEmp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Start].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Section].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Cases].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Stop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[EntryDate&Time].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$Full].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$StartAndStop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Tasksandtimesworkedxferred].[Tasksandtimesworkedxferred$Stop].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[Desc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[EEOWageCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[DivisionCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[EEOCategoryCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[Active].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes${AEC83304-AF43-4FB1-8568-E7A8A2807FBE}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCodes${AEC83304-AF43-4FB1-8568-E7A8A2807FBE}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCodes$Desc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCodes$DivisionCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCodes$EEOCategoryCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[TitleCodes].[TitleCodes$EEOWageCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[User].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[User].[email].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[User].[uid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[User].[User$uid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UserPrefs].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UserPrefs].[User].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UserPrefs].[I9].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Usersites].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Usersites].[uid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Usersites].[site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Usersites].[Usersites$uid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Var].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Var].[VarType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Var].[Var].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Var$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[InjuryDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[TypeOfInjury].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[DLWBeforeInjury].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[DRTWFromInjury].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[StatusWhenReturning].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp${2C155A6A-EAE7-4BF0-943D-860FF20ACC96}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp${841132AC-CCA1-4278-B2D3-50F28B5E9E05}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp${84425975-A166-4107-86AA-BE537A2354DB}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[WorkersComp${2C155A6A-EAE7-4BF0-943D-860FF20ACC96}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[WorkersComp${841132AC-CCA1-4278-B2D3-50F28B5E9E05}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[WorkersComp].[WorkersComp${84425975-A166-4107-86AA-BE537A2354DB}].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Lastname].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[FRSTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[MIDLNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[SOCSCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[BRTHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[GENDER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[STRTDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[BIRTHDAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[BIRTHMONTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[EMPLOYMENTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[MARITALSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Address1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Address2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[City].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[STATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[ZIPCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Phone].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Phone2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Note1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Select].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[jbcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[XFERempGPS].[XFERempGPS$jbcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Employees Query].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Find duplicates for Applicant01].[MS_SSMA_SOURCE] (Extended Property)

** Supporting actions
